sep=;
"Name";"Email";"Phone";"Address";"City";"Registration Date";"Total Spent";"Country"
"Oscar Nilsson";"[email]";"(+49) 014294019";"224 Highway";"Berlin";"2021-01-16";"5204.00 SEK";"Germany"
"Hugo Smith";"[email]";"(+41) 7034824771";"123 Park Ave";"Geneva";"2023-05-21";"1548.17 SEK";"Switzerland"
"Liam Johansson";"[email]";"(+66) 0229014";"227 Elm Street";"Bangkok";"2024-06-08";"5274.07";"Thailand"
"Noah Larsson";"";"(+33) 32288985";"185 Highway";"Lyon";"2022-12-20";"6107.77 EUR";"France"
"Nils Smith";"[email]";"(+27) 8893734670";"208 Park Ave";"Cape Town";"2023-01-02";"280.75 EUR";"South Africa"
"Olivia Olsson";"[email]";"(+49) 757494902";"190 Highway";"Berlin";"2024-05-08";"4404.22 EUR";"Germany"
"Olivia Brown";"[email]";"(+55) 12661094";"227 King St";"Rio de Janeiro";"2024-09-17";"nan";"Brazil"
"Oscar Williams";"";"(+39) 9176936763";"55 King St";"Milan";"2021-01-28";"8484.88 EUR";"Italy"
"Nils Jones";"[email]";"(+81) 2545738";"232 Oak Road";"Osaka";"2024-06-06";"1651.90";"Japan"
"Oscar Persson";"[email]";"(+49) 05943897";"63 King St";"Munich";"2022-03-18";"nan USD";"Germany"
"Sophia Svensson";"[email]";"(+81) 236687887";"43 Highway";"Osaka";"2022-10-01";"3623.48 EUR";"Japan"
"Noah Johnson";"[email]";"(+33) 982274954";"75 Main St";"Paris";"2021-11-22";"2020.60";"France"
"Klara Jones";"[email]";"(+1) 58238687";"149 Park Ave";"Los Angeles";"2024-02-24";"3807.73 EUR";"USA"
"Ella Svensson";"[email]";"(+33) 78137674233";"213 Baker St";"Paris";"2025-08-29";"670.50";"France"
"Klara Johnson";"[email]";"(+39) 95590599";"253 Highway";"Milan";"2020-11-27";"3324.02";"Italy"
"Leo Persson";"";"(+66) 78681447";"252 Baker St";"Bangkok";"2023-04-17";"nan USD";"Thailand"
"Oscar Olsson";"[email]";"(+27) 8272359";"32 King St";"Johannesburg";"2025-01-18";"nan";"South Africa"
"Ethan Brown";"[email]";"(+66) 6974995641";"9 Park Ave";"Chiang Mai";"2024-09-06";"6264.33";"Thailand"
"Lucas Andersson";"[email]";"(+66) 64647154";"101 Elm Street";"Bangkok";"2024-04-10";"3302.12 EUR";"Thailand"
"Leo Larsson";"[email]";"(+55) 120092820";"233 Highway";"Rio de Janeiro";"2022-01-26";"2725.56 USD";"Brazil"
"Olivia Andersson";"";"(+81) 9966734595";"120 King St";"Osaka";"2024-01-13";"1648.62 USD";"Japan"
"Ava Larsson";"[email]";"(+46) 140369656";"89 Elm Street";"Göteborg";"2023-02-19";"872863.00";"Sweden"
"Ethan Brown";"[email]";"(+49) 874016400";"135 Baker St";"Munich";"2025-09-30";"nan SEK";"Germany"
"Sophia Andersson";"[email]";"(+55) 738347359";"196 Highway";"Sao Paulo";"2021-07-28";"4811.10";"Brazil"
"Liam Smith";"[email]";"(+33) 6014672384";"64 Elm Street";"Paris";"2021-10-02";"5471.34 EUR";"France"
"Olivia Smith";"[email]";"(+46) 0303662546";"197 Park Ave";"Göteborg";"2022-01-20";"nan USD";"Sweden"
"Ella Johnson";"[email]";"(+46) 58323024";"195 Park Ave";"Stockholm";"2022-02-21";"6612.48 SEK";"Sweden"
"Emma Larsson";"[email]";"(+46) 094353344";"61 Oak Road";"Göteborg";"2021-05-15";"5498.16 EUR";"Sweden"
"Leo Nilsson";"";"(+41) 1675677002";"85 Elm Street";"Geneva";"2023-12-27";"5542.30 SEK";"Switzerland"
"Ella Johansson";"[email]";"(+81) 979270335";"58 Park Ave";"Tokyo";"2025-05-24";"6941.01 USD";"Japan"
"Ella Brown";"[email]";"(+55) 700766177";"76 Main St";"Sao Paulo";"2022-12-07";"4542.62";"Brazil"
"Isabella Pettersson";"[email]";"(+39) 571617688";"67 Oak Road";"Rome";"2024-12-12";"5329.37";"Italy"
"Leo Brown";"[email]";"(+55) 3711624";"76 Elm Street";"Rio de Janeiro";"2024-08-15";"4744.31 EUR";"Brazil"
"Alma Johnson";"[email]";"(+81) 70289517";"74 Elm Street";"Tokyo";"2024-09-05";"8519.14 SEK";"Japan"
"Olivia Johansson";"[email]";"(+55) 14565328";"220 Elm Street";"Sao Paulo";"2024-08-15";"nan";"Brazil"
"Liam Andersson";"[email]";"(+27) 68277880027";"98 King St";"Cape Town";"2022-02-03";"9205.38";"South Africa"
"Olivia Andersson";"[email]";"(+81) 4742312209";"119 Highway";"Tokyo";"2023-06-21";"6051.07 USD";"Japan"
"Emma Karlsson";"[email]";"(+27) 5183473";"293 Highway";"Cape Town";"2021-04-05";"4241.55 USD";"South Africa"
"Erik Williams";"[email]";"(+49) 985240132249";"67 Main St";"Munich";"2025-01-16";"1087.10";"Germany"
"Ella Larsson";"[email]";"(+66) 281685054";"249 Baker St";"Bangkok";"2023-10-28";"387.10";"Thailand"
"Oscar Johnson";"";"(+55) 9056965917";"255 Highway";"Sao Paulo";"2023-03-29";"8474.87";"Brazil"
"Nils Svensson";"[email]";"(+39) 987635139";"154 Elm Street";"Milan";"2023-09-08";"5480.15";"Italy"
"Klara Williams";"[email]";"(+46) 549180172";"214 Park Ave";"Göteborg";"2024-04-17";"nan";"Sweden"
"Sophia Smith";"[email]";"(+27) 91725135";"46 King St";"Cape Town";"2022-04-14";"687.27 USD";"South Africa"
"Ethan Svensson";"[email]";"(+1) 20234132";"243 Highway";"New York";"2021-05-18";"852.27";"USA"
"Noah Larsson";"[email]";"(+55) 995298055";"171 Oak Road";"Sao Paulo";"2022-10-29";"1578.36 EUR";"Brazil"
"Isabella Smith";"[email]";"(+55) 59090225955";"294 King St";"Rio de Janeiro";"2021-11-07";"nan";"Brazil"
"Oscar Jones";"";"(+55) 525782841";"75 Elm Street";"Sao Paulo";"2023-08-23";"nan SEK";"Brazil"
"Astrid Brown";"[email]";"(+46) 21610705";"100 Park Ave";"Göteborg";"2022-07-28";"9862.84";"Sweden"
"Ava Persson";"[email]";"(+55) 13614878";"170 Elm Street";"Rio de Janeiro";"2024-01-17";"8343.37 USD";"Brazil"
"Leo Johnson";"[email]";"(+66) 500902559";"195 Main St";"Bangkok";"2022-09-03";"5929.39";"Thailand"
"Isabella Williams";"[email]";"(+1) 26842450";"22 Main St";"Los Angeles";"2024-12-28";"nan";"USA"
"Leo Johnson";"[email]";"(+46) 98259526";"173 Highway";"Göteborg";"2025-05-15";"6741.33 EUR";"Sweden"
"Liam Johnson";"[email]";"(+27) 249451475427";"77 King St";"Johannesburg";"2025-03-14";"nan";"South Africa"
"Emma Jones";"[email]";"(+1) 49551121";"243 Oak Road";"Los Angeles";"2023-12-26";"8591.44 EUR";"USA"
"Alma Olsson";"[email]";"(+49) 6464911110";"279 Main St";"Munich";"2025-07-28";"nan";"Germany"
"Ava Olsson";"[email]";"(+27) 742333059127";"193 Elm Street";"Cape Town";"2021-10-20";"5159.20 USD";"South Africa"
"Erik Svensson";"[email]";"(+49) 9855241406";"110 King St";"Munich";"2023-09-04";"9671.71";"Germany"
"Isabella Persson";"[email]";"(+66) 9588373";"77 Park Ave";"Chiang Mai";"2021-01-14";"2857.79 EUR";"Thailand"
"Oscar Gustafsson";"[email]";"(+46) 535778811646";"7 Baker St";"Stockholm";"2021-06-07";"4956.89";"Sweden"
"Ava Jones";"[email]";"(+39) 09938425";"65 King St";"Rome";"2025-03-12";"6152.72 EUR";"Italy"
"Mia Pettersson";"[email]";"(+55) 693929060";"259 Main St";"Sao Paulo";"2021-05-06";"840.08";"Brazil"
"Leo Nilsson";"[email]";"(+33) 4413845";"186 Oak Road";"Lyon";"2021-06-29";"3216.68 USD";"France"
"Olivia Olsson";"[email]";"(+81) 3315520";"109 Elm Street";"Tokyo";"2021-01-15";"4116.86";"Japan"
"Olivia Svensson";"[email]";"(+41) 8985625753";"207 Main St";"Zurich";"2021-09-29";"6508.90 EUR";"Switzerland"
"Oscar Gustafsson";"";"(+33) 59848840";"161 King St";"Paris";"2022-08-06";"3628.42 EUR";"France"
"Mia Larsson";"[email]";"(+39) 0842710";"175 Baker St";"Milan";"2021-02-28";"5774.44";"Italy"
"Elin Persson";"[email]";"(+81) 500534240";"299 Main St";"Tokyo";"2024-04-22";"2069.53 EUR";"Japan"
"Ethan Pettersson";"[email]";"(+66) 28277288";"17 Park Ave";"Chiang Mai";"2025-07-29";"nan USD";"Thailand"
"Olivia Karlsson";"[email]";"(+33) 9137367850";"260 Elm Street";"Paris";"2025-09-14";"2502.41 EUR";"France"
"Sophia Eriksson";"[email]";"(+81) 4103977381";"91 Elm Street";"Osaka";"2021-09-09";"9625.12 USD";"Japan"
"Erik Svensson";"[email]";"(+46) 043350488";"49 Main St";"Stockholm";"2022-03-13";"3010.02 EUR";"Sweden"
"Leo Eriksson";"[email]";"(+46) 497501946";"105 Highway";"Göteborg";"2024-01-08";"3015.91 USD";"Sweden"
"Olivia Persson";"[email]";"(+41) 1659266108";"80 Elm Street";"Zurich";"2025-04-16";"9842.02 EUR";"Switzerland"
"Liam Eriksson";"[email]";"(+66) 1730985";"129 Elm Street";"Chiang Mai";"2021-03-20";"8533.42 SEK";"Thailand"
"Astrid Pettersson";"";"(+33) 5823133484";"154 Highway";"Lyon";"2023-07-01";"6105.13 USD";"France"
"Astrid Gustafsson";"[email]";"(+33) 9278687653";"256 King St";"Paris";"2024-01-11";"388.27";"France"
"Klara Gustafsson";"[email]";"(+49) 28685289";"282 Oak Road";"Munich";"2022-08-11";"5460.81 SEK";"Germany"
"Ethan Williams";"[email]";"(+81) 0409013";"267 King St";"Tokyo";"2022-09-07";"3437.34 USD";"Japan"
"Noah Larsson";"[email]";"(+55) 869261796";"228 Elm Street";"Rio de Janeiro";"2024-05-30";"2766.06";"Brazil"
"Oscar Andersson";"[email]";"(+55) 2966851655";"245 Oak Road";"Sao Paulo";"2022-04-17";"7231.60 USD";"Brazil"
"Ella Olsson";"[email]";"(+1) 555989531";"45 Main St";"Los Angeles";"2025-02-10";"1937.35";"USA"
"Liam Karlsson";"[email]";"(+49) 774964990949";"109 Oak Road";"Munich";"2023-02-01";"4704.43 USD";"Germany"
"Klara Olsson";"[email]";"(+55) 06345911";"67 King St";"Sao Paulo";"2025-10-09";"nan SEK";"Brazil"
"Erik Johansson";"[email]";"(+66) 7451713";"180 King St";"Chiang Mai";"2021-12-15";"5705.04 USD";"Thailand"
"Mia Gustafsson";"[email]";"(+81) 183437401";"72 Elm Street";"Osaka";"2020-12-26";"6298.43 USD";"Japan"
"Astrid Smith";"[email]";"(+66) 8040850954";"223 King St";"Bangkok";"2023-11-25";"9325.40 USD";"Thailand"
"Ella Pettersson";"[email]";"(+33) 32971674";"10 Oak Road";"Lyon";"2023-08-15";"nan";"France"
"Emma Pettersson";"[email]";"(+1) 2309130756";"257 King St";"New York";"2024-02-10";"5613.26 EUR";"USA"
"Liam Persson";"[email]";"";"176 King St";"Lyon";"2022-01-29";"8061.51 USD";"France"
"Liam Karlsson";"[email]";"(+46) 546015851";"104 Baker St";"Stockholm";"2022-12-25";"359902.00 EUR";"Sweden"
"Oscar Brown";"[email]";"(+66) 7982708086";"91 Park Ave";"Chiang Mai";"2024-03-12";"3852.78 SEK";"Thailand"
"Ava Johansson";"[email]";"(+66) 101372151";"294 Elm Street";"Bangkok";"2022-12-10";"2757.07";"Thailand"
"Ethan Johansson";"[email]";"(+39) 1790807";"295 King St";"Milan";"2023-10-01";"1291.18 SEK";"Italy"
"Klara Nilsson";"[email]";"(+46) 9078263337";"240 Park Ave";"Stockholm";"2024-09-16";"nan SEK";"Sweden"
"Ava Johansson";"[email]";"(+66) 1449429666";"72 Park Ave";"Chiang Mai";"2022-07-04";"9271.92";"Thailand"
"Nils Johnson";"[email]";"(+66) 146074555";"167 Elm Street";"Bangkok";"2023-12-05";"7409.64 USD";"Thailand"
"Astrid Svensson";"[email]";"(+55) 5469681579";"121 Oak Road";"Sao Paulo";"2021-03-25";"5004.50 USD";"Brazil"
"Olivia Olsson";"";"(+39) 696325953";"256 Oak Road";"Milan";"2022-02-23";"496.09 EUR";"Italy"
"Alma Williams";"";"(+33) 48193466";"9 Elm Street";"Paris";"2025-01-13";"nan USD";"France"
"Hugo Olsson";"[email]";"(+55) 1557998";"63 Baker St";"Sao Paulo";"2022-01-03";"nan";"Brazil"
"Emma Larsson";"[email]";"(+55) 7793238";"43 Park Ave";"Rio de Janeiro";"2022-01-24";"6597.10 EUR";"Brazil"
"Isabella Pettersson";"";"(+39) 571617688";"67 Oak Road";"Rome";"2024-12-12";"5329.37";"Italy"
"Olivia Smith";"[email]";"(+1) 9600133";"280 Elm Street";"New York";"2024-09-16";"1563.24";"USA"
"Emma Gustafsson";"[email]";"(+46) 7580304687";"42 Highway";"Göteborg";"2021-03-19";"3298.95";"Sweden"
"Ava Johnson";"[email]";"(+1) 601367303";"107 Elm Street";"New York";"2024-11-17";"5500.30 USD";"USA"
"Ella Olsson";"";"(+66) 8186702";"127 Main St";"Chiang Mai";"2021-07-13";"8621.22 USD";"Thailand"
"Lucas Gustafsson";"[email]";"(+33) 1918623";"92 King St";"Paris";"2021-04-18";"5744.29 EUR";"France"
"Liam Gustafsson";"[email]";"(+1) 129578606";"200 Main St";"New York";"2024-01-27";"5328.32 EUR";"USA"
"Noah Persson";"[email]";"(+81) 09184357";"264 Elm Street";"Tokyo";"2022-08-08";"8735.61";"Japan"
"Klara Persson";"[email]";"(+55) 7784873";"240 Oak Road";"Sao Paulo";"2023-10-10";"nan SEK";"Brazil"
"Lucas Svensson";"[email]";"(+46) 6447264908";"47 Park Ave";"Göteborg";"2023-11-11";"3241.37 USD";"Sweden"
"Mia Jones";"[email]";"(+33) 762702324";"105 Elm Street";"Paris";"2022-11-23";"3453.67 SEK";"France"
"Ella Svensson";"[email]";"(+55) 912711307";"272 Elm Street";"Sao Paulo";"2021-12-26";"4314.18 USD";"Brazil"
"Noah Svensson";"[email]";"(+81) 4731781081";"48 King St";"Tokyo";"2023-01-17";"31.53 EUR";"Japan"
"Emma Brown";"[email]";"(+66) 2314290";"174 King St";"Bangkok";"2023-04-15";"4794.29 USD";"Thailand"
"Erik Williams";"[email]";"(+39) 9086416862";"203 Park Ave";"Milan";"2022-02-26";"4306.36";"Italy"
"Emma Eriksson";"[email]";"(+81) 3218122764";"125 King St";"Tokyo";"2021-01-09";"392.49 SEK";"Japan"
"Nils Olsson";"[email]";"(+1) 831997179";"18 Elm Street";"New York";"2021-02-07";"nan USD";"USA"
"Olivia Pettersson";"[email]";"(+1) 2385037";"19 Oak Road";"New York";"2021-04-01";"1303.35";"USA"
"Nils Jones";"[email]";"(+1) 9405396727";"142 Elm Street";"New York";"2024-05-11";"nan USD";"USA"
"Astrid Persson";"[email]";"(+46) 85677005";"141 King St";"Göteborg";"2022-12-02";"8983.28 USD";"Sweden"
"Hugo Larsson";"[email]";"(+27) 309883920";"81 Main St";"Johannesburg";"2024-01-31";"7371.89 USD";"South Africa"
"Ava Olsson";"[email]";"(+27) 742333059127";"193 Elm Street";"Cape Town";"2021-10-20";"5159.20 USD";"South Africa"
"Erik Olsson";"[email]";"(+49) 9375150939";"143 Baker St";"Munich";"2021-04-14";"4909.75 SEK";"Germany"
"Leo Johansson";"[email]";"(+33) 9880858333";"192 Baker St";"Paris";"2025-10-07";"9422.50";"France"
"Emma Karlsson";"[email]";"(+55) 0050506138";"275 Baker St";"Rio de Janeiro";"2024-06-18";"9181.01 EUR";"Brazil"
"Oscar Persson";"[email]";"(+41) 448850141";"292 Highway";"Geneva";"2024-07-26";"7974.57";"Switzerland"
"Noah Larsson";"[email]";"(+81) 999827950";"195 King St";"Tokyo";"2021-07-20";"2751.44 EUR";"Japan"
"Nils Pettersson";"[email]";"(+81) 2047196094";"228 Main St";"Osaka";"2020-05-11";"8559.84 SEK";"Japan"
"Olivia Johnson";"[email]";"(+81) 3330212606";"298 Main St";"Osaka";"2021-08-03";"134.65";"Japan"
"Lucas Johnson";"[email]";"(+81) 1639282341";"220 Baker St";"Tokyo";"2021-10-24";"591605.00";"Japan"
"Noah Brown";"[email]";"(+41) 414967393";"93 Oak Road";"Geneva";"2023-09-28";"nan";"Switzerland"
"Ella Williams";"";"(+66) 535218188";"76 Baker St";"Chiang Mai";"2025-01-19";"9513.41 EUR";"Thailand"
"Hugo Persson";"[email]";"(+55) 477320155";"14 Baker St";"Rio de Janeiro";"2021-05-03";"5204.29";"Brazil"
"Liam Jones";"[email]";"(+41) 71894905";"263 Elm Street";"Zurich";"2022-06-13";"6953.56 USD";"Switzerland"
"Oscar Olsson";"[email]";"(+49) 823662994";"147 Baker St";"Munich";"2023-11-04";"4737.13 EUR";"Germany"
"Erik Williams";"[email]";"(+33) 160481754";"191 Main St";"Paris";"2022-08-20";"641.54 USD";"France"
"Astrid Svensson";"[email]";"(+49) 7704605";"226 Elm Street";"Berlin";"2024-01-18";"3670.98";"Germany"
"Sophia Persson";"[email]";"(+41) 2071002194";"244 Park Ave";"Geneva";"2022-02-19";"385.84 EUR";"Switzerland"
"Erik Olsson";"[email]";"(+1) 016731882";"80 King St";"Los Angeles";"2023-03-14";"nan";"USA"
"Lucas Johnson";"[email]";"(+41) 717957602441";"119 Highway";"Zurich";"2025-09-07";"1320.27 USD";"Switzerland"
"Olivia Persson";"";"(+55) 384444630";"192 King St";"Sao Paulo";"2024-01-02";"9735.17 SEK";"Brazil"
"Leo Svensson";"";"(+81) 72318432";"61 Park Ave";"Osaka";"2023-06-25";"nan";"Japan"
"Ethan Andersson";"[email]";"(+81) 549471709";"100 Highway";"Tokyo";"2025-05-09";"nan EUR";"Japan"
"Elin Eriksson";"[email]";"(+33) 352090421";"176 Baker St";"Lyon";"2024-03-23";"5532.03 EUR";"France"
"Noah Larsson";"[email]";"(+66) 0339937";"59 Oak Road";"Bangkok";"2023-01-30";"8862.70 SEK";"Thailand"
"Lucas Pettersson";"[email]";"(+55) 957885685";"129 Baker St";"Rio de Janeiro";"2024-08-31";"7388.66 SEK";"Brazil"
"Noah Pettersson";"[email]";"(+1) 210470952";"213 Baker St";"Los Angeles";"2023-08-11";"2577.13 USD";"USA"
"Erik Johnson";"[email]";"(+81) 6767721903";"148 Baker St";"Osaka";"2023-08-30";"2686.21 USD";"Japan"
"Hugo Olsson";"[email]";"(+41) 325797041";"250 Baker St";"Geneva";"2024-05-19";"nan USD";"Switzerland"
"Erik Larsson";"[email]";"(+33) 7778097";"233 Elm Street";"Lyon";"2024-04-27";"2084.30";"France"
"Astrid Andersson";"[email]";"(+27) 02716938";"236 Elm Street";"Johannesburg";"2023-05-10";"7119.36 EUR";"South Africa"
"Olivia Eriksson";"[email]";"(+66) 8119953766";"54 King St";"Chiang Mai";"2024-05-21";"nan";"Thailand"
"Liam Williams";"[email]";"(+1) 511047541";"286 Highway";"New York";"2025-03-12";"133.28";"USA"
"Oscar Johnson";"[email]";"(+46) 156915452";"250 Park Ave";"Stockholm";"2024-03-27";"5893.61 EUR";"Sweden"
"Alma Johansson";"[email]";"(+49) 6781126";"87 Main St";"Berlin";"2023-01-23";"4252.80 USD";"Germany"
"Isabella Persson";"[email]";"(+49) 149368998";"137 Main St";"Munich";"2020-10-30";"5667.55";"Germany"
"Olivia Smith";"[email]";"(+39) 8811729";"221 Highway";"Rome";"2025-04-18";"3818.55";"Italy"
"Ava Gustafsson";"[email]";"(+66) 805891135266";"205 King St";"Bangkok";"2023-08-29";"5809.38 SEK";"Thailand"
"Astrid Larsson";"[email]";"(+41) 5060983584";"282 Oak Road";"Geneva";"2021-05-04";"nan";"Switzerland"
"Erik Williams";"[email]";"(+39) 8324210";"292 Oak Road";"Milan";"2022-04-28";"4383.21 SEK";"Italy"
"Nils Karlsson";"[email]";"(+81) 68315893";"218 King St";"Osaka";"2021-12-31";"6771.46 SEK";"Japan"
"Alma Smith";"[email]";"(+46) 568044731";"193 Oak Road";"Stockholm";"2022-05-23";"2453.69 EUR";"Sweden"
"Ava Gustafsson";"[email]";"(+39) 04439735";"6 Elm Street";"Rome";"2024-10-17";"7363.68";"Italy"
"Hugo Johnson";"";"(+41) 4455618579";"233 Elm Street";"Geneva";"2021-05-16";"8256.31 EUR";"Switzerland"
"Klara Olsson";"[email]";"(+55) 880395512";"193 Park Ave";"Sao Paulo";"2021-06-14";"nan USD";"Brazil"
"Astrid Andersson";"[email]";"(+27) 712814429";"58 Highway";"Cape Town";"2025-04-29";"7010.74 EUR";"South Africa"
"Mia Eriksson";"[email]";"(+1) 903521356";"90 Main St";"Los Angeles";"2021-04-29";"7940.16";"USA"
"Nils Persson";"[email]";"(+49) 129592728";"20 Highway";"Berlin";"2021-05-26";"nan EUR";"Germany"
"Oscar Karlsson";"[email]";"(+1) 3577908";"17 Elm Street";"Los Angeles";"2023-10-18";"803.68 EUR";"USA"
"Mia Jones";"[email]";"(+66) 335670860";"180 Park Ave";"Chiang Mai";"2024-12-21";"nan SEK";"Thailand"
"Noah Williams";"";"(+39) 86204485";"45 Highway";"Rome";"2021-12-04";"6269.98";"Italy"
"Lucas Pettersson";"[email]";"(+81) 5280924287";"163 Park Ave";"Osaka";"2023-08-06";"9263.11 USD";"Japan"
"Ella Brown";"";"(+55) 700766177";"76 Main St";"Sao Paulo";"2022-12-07";"4542.62";"Brazil"
"Olivia Brown";"[email]";"(+66) 68653694";"163 Highway";"Bangkok";"2023-05-26";"nan EUR";"Thailand"
"Astrid Smith";"[email]";"(+49) 1718227";"217 Baker St";"Munich";"2023-01-13";"4386.62";"Germany"
"Liam Smith";"[email]";"(+39) 9887749242";"148 King St";"Milan";"2024-06-04";"2859.61";"Italy"
"Hugo Larsson";"[email]";"(+66) 1484399";"74 Elm Street";"Bangkok";"2022-02-26";"6464.39";"Thailand"
"Emma Persson";"[email]";"(+39) 023741678";"167 King St";"Rome";"2025-07-10";"9577.21";"Italy"
"Elin Svensson";"[email]";"(+33) 741011933";"255 Baker St";"Lyon";"2024-09-20";"5750.66 SEK";"France"
"Noah Johansson";"[email]";"(+49) 6300979";"81 Elm Street";"Munich";"2024-04-20";"6449.30";"Germany"
"Hugo Larsson";"[email]";"(+46) 8055269";"242 King St";"Göteborg";"2025-03-22";"6289.42 SEK";"Sweden"
"Klara Johansson";"[email]";"(+39) 6980420";"139 Main St";"Rome";"2025-07-29";"1087.84";"Italy"
"Isabella Larsson";"";"(+27) 0422325367";"213 Elm Street";"Cape Town";"2024-12-31";"8774.40 EUR";"South Africa"
"Oscar Johnson";"[email]";"(+46) 59893347";"89 Park Ave";"Stockholm";"2021-11-07";"2557.61 EUR";"Sweden"
"Mia Karlsson";"[email]";"(+46) 31279757";"195 Park Ave";"Göteborg";"2023-09-28";"7871.33 SEK";"Sweden"
"Hugo Karlsson";"[email]";"(+46) 61764750";"261 Baker St";"Göteborg";"2024-12-22";"1819.15 EUR";"Sweden"
"Elin Johansson";"[email]";"(+46) 283999219246";"292 King St";"Stockholm";"2024-08-06";"6932.93 SEK";"Sweden"
"Alma Johnson";"[email]";"(+46) 5593429";"40 Main St";"Stockholm";"2022-10-19";"3034.16 USD";"Sweden"
"Isabella Johansson";"[email]";"(+33) 207446660";"98 Oak Road";"Paris";"2024-07-24";"nan SEK";"France"
"Nils Brown";"[email]";"(+46) 1397187072";"287 Elm Street";"Göteborg";"2024-12-23";"462.45 USD";"Sweden"
"Noah Johnson";"[email]";"(+49) 723046184";"54 Highway";"Munich";"2024-03-18";"8316.67 USD";"Germany"
"Sophia Jones";"[email]";"(+41) 9904137977";"74 King St";"Zurich";"2021-09-26";"9224.30";"Switzerland"
"Liam Eriksson";"[email]";"";"236 Main St";"Osaka";"2021-06-12";"nan USD";"Japan"
"Olivia Persson";"";"(+33) 66552899";"236 Oak Road";"Paris";"2023-09-05";"1467.25 USD";"France"
"Liam Smith";"[email]";"(+1) 43410361";"57 King St";"New York";"2024-10-28";"25.63 EUR";"USA"
"Ella Eriksson";"[email]";"(+1) 17807823";"269 Oak Road";"Los Angeles";"2023-10-09";"2059.82 USD";"USA"
"Leo Karlsson";"[email]";"(+33) 7625153814";"2 Park Ave";"Lyon";"2024-05-26";"36394.00 EUR";"France"
"Lucas Gustafsson";"[email]";"(+81) 1990623445";"163 Elm Street";"Osaka";"2024-01-28";"nan EUR";"Japan"
"Lucas Larsson";"[email]";"(+49) 1576764";"261 Main St";"Munich";"2023-05-04";"1775.46";"Germany"
"Klara Johansson";"[email]";"(+66) 4546553585";"127 King St";"Chiang Mai";"2023-08-23";"3141.71 EUR";"Thailand"
"Sophia Karlsson";"[email]";"(+39) 3128403";"245 Elm Street";"Milan";"2021-06-13";"1981.99";"Italy"
"Ava Brown";"[email]";"(+66) 8509608";"295 Oak Road";"Chiang Mai";"2025-03-04";"7987.92 USD";"Thailand"
