Name;Email;Phone;Address;City;Registration Date;Total Spent;Country
Oscar Nilsson;[email];[phone];224 Highway;Berlin;16.01.2021;"5;204.00 SEK";Germany
Hugo Smith;hugo-smith @ company.co;+41 7034824771;123 Park Ave;geneva ;2023-05-21;"SEK 1;548.17";Switzerland
Liam Johansson;[email];[phone];227 Elm Street;Bangkok;06.08.2024;"5;274.07";Thailand
Noah Larsson;[email];[phone];185 Highway;Lyon;20/12/2022;"€ 6;107.77";France
Nils Smith;nils-smith @ company.co;[phone];208 Park Ave;cape  town;"Jan 02; 2023";"280;75 EUR";South Africa
Olivia Olsson;[email];(0049)757494902;190 Highway;Berlin;05/08/24;"€ 4;404.22";Germany
Olivia Brown;[email];+5512661094;227 King St;Rio-de-Janeiro;17-Sep-24;"9;888;82";Brazil
Oscar Williams;[email];(0039)9176936763;55 King St;Milan;"Jan 28; 2021";"8;484.88 EUR";Italy
Nils Jones;nils.jones @ company.co;[phone];232 Oak Road;OSAKA.;2024-06-06;"1;651.90";Japan
Oscar Persson;[email];+4905943897;63 King St;Munich;18-Mar-22;"2;968;48 $";Germany
Sophia Svensson;[email];+81-236687887;43 Highway;Osaka; 10.01.2022 ;"3;623.48 €";Japan
Noah Johnson;[email];+33982274954;75 Main St;Paris.;22/11/2021;"2;020.60";France
Klara Jones;klara-jones @ company.co;+158238687;149 Park Ave;LOS ANGELES;02/24/24;"€ 3;807.73";USA
Ella Svensson;[email];781376742 +33;213 Baker St;Paris;"Aug 29; 2025";"670;50";France
Klara Johnson;[email];(+39)95590599;253 Highway;Milan;"Nov 27; 2020";"3;324.02";Italy
Leo Persson;[email];(+66)78681447;252 Baker St;bangkok;2023-04-17;"USD 9;675;94";Thailand
Oscar Olsson;[email];+27 8272359;32 King St;Johannesburg ;18.01.2025;"2;528;19";South Africa
Ethan Brown;[email];(+66)6974995641;9 Park Ave;Chiang Mai;09/06/2024;"6;264.33";Thailand
Lucas Andersson;[email];(+66)64647154;101 Elm Street;bangkok;10-Apr-24;"EUR 3;302.12";Thailand
Leo Larsson;[email];[phone];233 Highway;Rio de Janeiro;26-Jan-22;"2;725.56 $";Brazil
Olivia Andersson;[email];[phone];120 King St;Osaka;13-Jan-24;"USD 1;648.62";Japan
Ava Larsson;[email];[phone];89 Elm Street;göteborg;19/02/2023;8 728 63;Sweden
Ethan Brown;[email];+49874016400;135 Baker St;Munich ;30.09.2025;"SEK 5;460;45";Germany
Sophia Andersson;[email];[phone];196 Highway;Sao Paulo; 07/28/21 ;"4;811.10";Brazil
Liam Smith;liam.smith @ outlook.com;+33-6014672384;64 Elm Street;PARIS;"Oct 02; 2021";"5;471.34 EUR";France
Olivia Smith;[email];03036625 +46;197 Park Ave;Göteborg;2022-01-20;"2;825;32 $";Sweden
Ella Johnson;[email];+4658323024;195 Park Ave;Stockholm;02/21/22;6 612.48 SEK;Sweden
Emma Larsson;[email];+46-094353344;61 Oak Road;göteborg;15/05/2021;"€ 5;498.16";Sweden
Leo Nilsson;[email];+41-1675677002;85 Elm Street;Geneva;27.12.2023;"5;542.30 SEK";Switzerland
Ethan Brown;[email];+49874016400;135 Baker St;Munich ;30.09.2025;"SEK 5;460;45";Germany
Ella Johansson;[email];(+81)979270335;58 Park Ave;tokyo; 05/24/25 ;"6;941.01 $";Japan
Ella Brown;ellabrown @ outlook.com;+55 700766177;76 Main St;sao paulo;"Dec 07; 2022";"4;542.62";Brazil
Isabella Pettersson;isabellapettersson @ gmail.com;+39 571617688;67 Oak Road;rome;12-Dec-24;"5;329.37";Italy
Leo Brown;[email];+553711624;76 Elm Street;rio de janeiro.;"Aug 15; 2024";"EUR 4;744.31";Brazil
Alma Johnson;[email];+81 70289517;74 Elm Street;Tokyo;05-Sep-24;"8;519.14 SEK";Japan
Olivia Johansson;[email];[phone];220 Elm Street;Sao Paulo;08/15/24;"4;431;36";Brazil
Sophia Andersson;[email];[phone];196 Highway;Sao Paulo; 07/28/21 ;"4;811.10";Brazil
Liam Andersson;[email];68277880027;98 King St;Cape Town;02.03.2022;"9;205.38";South Africa
Olivia Andersson;oliviaandersson @ bizmail.net;+81-4742312209;119 Highway;Tokyo;21/06/2023;"6;051.07 USD";Japan
Emma Karlsson;emmakarlsson @ gmail.com;+275183473;293 Highway;Cape Town;04.05.2021;"$ 4;241.55";South Africa
Erik Williams;[email];9852401322 +49;67 Main St;Munich; 16-Jan-25 ;"1;087.10";Germany
Ella Larsson;[email];(+66)281685054;249 Baker St;Bangkok;28.10.2023;387.10;Thailand
Oscar Johnson;[email];+55 9056965917;255 Highway;Sao Paulo;29/03/2023;8 474.87;Brazil
Nils Svensson;[email];9876351 +39;154 Elm Street;Milan;08-Sep-23;"5;480.15";Italy
Klara Williams;[email];(0046)549180172;214 Park Ave;Göteborg;04/17/24;"9;181;94";Sweden
Sophia Smith;sophia-smith @ outlook.com;+2791725135;46 King St;Cape Town;14/04/2022;"$ 687;27";South Africa
Ethan Svensson;[email];+120234132;243 Highway;new york;05/18/21;852.27;USA
Noah Larsson;[email];9952980+55;171 Oak Road;Sao Paulo;"Oct 29; 2022";"EUR 1;578.36";Brazil
Isabella Smith;[email];590902259 +55;294 King St;Rio de Janeiro.;07-Nov-21;"5;699;45";Brazil
Oscar Jones;[email];+55 525782841;75 Elm Street;Sao Paulo;08/23/23;"SEK 2;962;61";Brazil
Astrid Brown;[email];+46 21610705;100 Park Ave;GÖTEBORG;28.07.2022;"9;862.84";Sweden
Ava Persson;[email];(+55)13614878;170 Elm Street;Rio de Janeiro;"Jan 17; 2024";"8;343.37 $";Brazil
Leo Johnson;[email];+66 500902559;195 Main St;Bangkok ;09/03/2022;5 929.39;Thailand
Isabella Williams;[email];+1-26842450;22 Main St;Los Angeles ;28.12.2024;"3;445;08";USA
Leo Johnson;[email];+46-98259526;173 Highway;Göteborg;2025-05-15;"6;741.33 EUR";Sweden
Liam Johnson;[email];2494514754 +27;77 King St;Johannesburg;14-Mar-25;"1;140;51";South Africa
Emma Jones;emma.jones @ company.co;14955112 +1;243 Oak Road;Los Angeles; 26-Dec-23 ;"EUR 8;591.44";USA
Alma Olsson;[email];+49-6464911110;279 Main St;Munich;28-Jul-25;"7;771;03";Germany
Ava Olsson;ava [email];7423330591 +27;193 Elm Street;Cape_Town;2021-10-20;"5;159.20 USD";South Africa
Erik Svensson;[email];+49 9855241406;110 King St;Munich;2023-09-04;"9;671.71";Germany
Isabella Persson;[email];+669588373;77 Park Ave;Chiang Mai;2021-01-14;"2;857.79 EUR";Thailand
Oscar Gustafsson;[email];5357788116+46;7 Baker St;Stockholm;2021-06-07;"4;956.89";Sweden
Ava Jones;[email];(+39)09938425;65 King St;Rome;12-Mar-25;"6;152.72 €";Italy
Mia Pettersson;[email];+55 693929060;259 Main St;Sao Paulo;06-May-21;"840;08";Brazil
Leo Nilsson;[email];+33-4413845;186 Oak Road;Lyon;06/29/21;"3;216.68 USD";France
Olivia Olsson;[email];0081 331-5520;109 Elm Street;Tokyo;2021-01-15;"4;116.86";Japan
Olivia Svensson;SVENSSON_OLIVIA @ YAHOO.COM;(+41)8985625753;207 Main St;"Zurich;";2021-09-29;"EUR 6;508.90";Switzerland
Oscar Gustafsson;[email];(+33)59848840;161 King St;Paris;06-Aug-22;"3;628.42 €";France
Mia Larsson;[email];+39-0842710;175 Baker St;Milan;28-Feb-21;"5;774.44";Italy
Elin Persson;[email];+81-500534240;299 Main St;Tokyo;22.04.2024;"2;069.53 EUR";Japan
Ethan Pettersson;[email];+66 28277288;17 Park Ave;chiang mai;29-Jul-25;"$ 3;702;16";Thailand
Olivia Karlsson;[email];+33-9137367850;260 Elm Street;paris ;14/09/2025;"2;502.41 EUR";France
Sophia Eriksson;[email];41039773 +81;91 Elm Street;Osaka;09/09/2021;"$ 9;625.12";Japan
Erik Svensson;[email];+46-043350488;49 Main St;Stockholm;13/03/2022;"EUR 3;010.02";Sweden
Leo Eriksson;[email];4975019 +46;105 Highway;göteborg;01.08.2024;"3;015.91 USD";Sweden
Olivia Persson;[email];+411659266108;80 Elm Street;Zurich;16-Apr-25;"€ 9;842.02";Switzerland
Liam Eriksson;[email];+66 1730985;129 Elm Street;CHIANG MAI;"Mar 20; 2021";8 533.42 SEK;Thailand
Astrid Pettersson;[email];+335823133484;154 Highway;Lyon;07/01/2023;"USD 6;105.13";France
Astrid Gustafsson;[email];(0033)9278687653;256 King St;Paris; 01/11/24 ;388.27;France
Klara Gustafsson;[email];[phone];282 Oak Road;Munich;"Aug 11; 2022";"SEK 5;460.81";Germany
Ethan Williams;[email];+81-0409013;267 King St;Tokyo;09/07/22;"3;437.34 USD";Japan
Noah Larsson;[email];+55869261796;228 Elm Street;Rio  de  Janeiro; 05/30/24 ;"2;766.06";Brazil
Oscar Andersson;[email];29668516+55;245 Oak Road;SAO PAULO;04/17/22;"USD 7;231.60";Brazil
Ella Olsson;[email];55598953 +1;45 Main St;los  angeles;02.10.2025;"1;937.35";USA
Liam Karlsson;[email];7749649909+49;109 Oak Road;Munich ;01-Feb-23;"4;704.43 $";Germany
KLARA OLSSON;[email];(+55)06345911;67 King St;Sao Paulo;10.09.2025;"1;743;06 SEK";Brazil
Erik Johansson;[email];(+66)7451713;180 King St;Chiang Mai;15/12/2021;"USD 5;705.04";Thailand
Mia Gustafsson;[email];+81-183437401;72 Elm Street;Osaka;12/26/20;"6;298.43 $";Japan
Astrid Smith;astrid-smith @ company.co;0066-8040850954;223 King St;Bangkok ;25-Nov-23;"9;325.40 USD";Thailand
Ella Pettersson;[email];(0033)32971674;10 Oak Road;Lyon;2023-08-15;"3;383;97";France
Emma Pettersson;emmapettersson @ bizmail.net;(+1)2309130756;257 King St;New York;02/10/2024;"5;613.26 EUR";USA
Liam Persson;[email];1103712938 0033;176 King St;lyon; 29-Jan-22 ;"8;061.51 $";France
Liam Karlsson;[email];[phone];104 Baker St;Stockholm;2022-12-25;EUR 3 599 02;Sweden
Oscar Brown;[email];+66-7982708086;91 Park Ave;Chiang_Mai;03/12/24;"3;852.78 SEK";Thailand
Ava Johansson;[email];+66 101372151;294 Elm Street;Bangkok;12/10/2022;"2;757.07";Thailand
Ethan Johansson;[email];+391790807;295 King St;Milan;10/01/2023;1 291.18 SEK;Italy
Klara Nilsson;[email];(+46)9078263337;240 Park Ave;Stockholm;16-Sep-24;"4;505;22 SEK";Sweden
Ava Johansson;[email];6614494296 +66;72 Park Ave;Chiang Mai;2022-07-04;"9;271.92";Thailand
Nils Johnson;[email];(+66)146074555;167 Elm Street;Bangkok;"Dec 05; 2023";"7;409.64 USD";Thailand
Astrid Svensson;[email];+55 5469681579;121 Oak Road;Sao  Paulo;25.03.2021;"5;004.50 $";Brazil
Olivia Olsson;[email];(+39)696325953;256 Oak Road;MILAN;23/02/2022;EUR 496.09;Italy
Alma Williams;[email];[phone];9 Elm Street;Paris;13.01.2025;"USD 7;011;81";France
Hugo Olsson;[email];+55 1557998;63 Baker St;Sao Paulo;01/03/22;"2;177;41";Brazil
Emma Larsson;emma-larsson @ hotmail.com;(+55)7793238;43 Park Ave;rio de janeiro;01/24/22;"EUR 6;597.10";Brazil
ISABELLA PETTERSSON;isabellapettersson @ gmail com;+39 571617688;67 Oak Road;rome;12-Dec-24;"5;329.37";Italy
Olivia Smith;oliviasmith @ yahoo.com;+1-9600133;280 Elm Street;New York ;16-Sep-24;"1;563.24";USA
Emma Gustafsson;[email];+467580304687;42 Highway;Göteborg;19/03/2021;"3;298.95";Sweden
Ava Johnson;[email];[phone];107 Elm Street;New York;2024-11-17;"5;500.30 $";USA
Ella Olsson;[email];+668186702;127 Main St;Chiang Mai;13.07.2021;"$ 8;621.22";Thailand
Lucas Gustafsson;[email];(+33)1918623;92 King St;paris;2021-04-18;"5;744.29 EUR";France
Liam Gustafsson;[email];+1-129578606;200 Main St;new york;27.01.2024;"5;328.32 €";USA
Noah Persson;[email];+81-09184357;264 Elm Street;TOKYO;2022-08-08;"8;735.61";Japan
Klara Persson;[email];+55-7784873;240 Oak Road;Sao Paulo;10/10/2023;"8;195;99 SEK";Brazil
Lucas Svensson;[email];(+46)6447264908;47 Park Ave;Göteborg;11/11/2023;"3;241.37 $";Sweden
Mia Jones;[email];+33762702324;105 Elm Street;paris;2022-11-23;"SEK 3;453.67";France
Ella Svensson;[email];(+55)912711307;272 Elm Street;Sao Paulo;26/12/2021;4 314.18 USD;Brazil
Noah Svensson;[email];47317810 +81;48 King St;Tokyo;2023-01-17;31.53 EUR;Japan
Emma Brown;EMMA-BROWN @ GMAIL.COM;+66 2314290;174 King St;Bangkok;15/04/2023;"$ 4;794.29";Thailand
Erik Williams;[email];(+39)9086416862;203 Park Ave;Milan;2022-02-26;"4;306.36";Italy
Emma Eriksson;eriksson_emma @ bizmail.net;+813218122764;125 King St;Tokyo;2021-01-09;392.49 SEK;Japan
Nils Olsson;[email];+1831997179;18 Elm Street;New-York.;02/07/21;"$ 4;324;07";USA
Olivia Pettersson;[email];+1 2385037;19 Oak Road;New York;"Apr 01; 2021";"1;303.35";USA
Nils Jones;[email];+19405396727;142 Elm Street;New York;2024-05-11;"$ 4;071;08";USA
Astrid Persson;[email];+46 85677005;141 King St;Göteborg;12/02/22;"8;983.28 $";Sweden
Hugo Larsson;[email];0027309883920;81 Main St;Johannesburg;31/01/2024;"$ 7;371.89";South Africa
Ava Olsson;[email];7423330591 +27;193 Elm Street;Cape_Town;2021-10-20;"5;159.20 USD";South Africa
Erik Olsson;erik-olsson @ gmail.com;+49-9375150939;143 Baker St;munich;"Apr 14; 2021";"SEK 4;909.75";Germany
Leo Johansson;[email];98808583 +33;192 Baker St;paris;10.07.2025;"9;422.50";France
Emma Karlsson;[email];[phone];275 Baker St;Rio  de  Janeiro;2024-06-18;€ 9 181.01;Brazil
Oscar Persson;[email];4488501 +41;292 Highway;Geneva;26-Jul-24;"7;974.57";Switzerland
Noah Larsson;noah.larsson @ gmail.com;+81 999827950;195 King St;tokyo;2021-07-20;"EUR 2;751.44";Japan
Nils Pettersson;[email];+81 2047196094;228 Main St;Osaka;05/11/2020;"8;559.84 SEK";Japan
Olivia Johnson;[email];+813330212606;298 Main St;Osaka;2021-08-03;134.65;Japan
Lucas Johnson;[email];+811639282341;220 Baker St;Tokyo;24/10/2021;5 916 05;Japan
Noah Brown;[email];+41-414967393;93 Oak Road;Geneva ;2023-09-28;"3;521;65";Switzerland
Ella Williams;[email];(+66)535218188;76 Baker St;chiang mai; 19.01.2025 ;"EUR 9;513.41";Thailand
Hugo Persson;[email];4773201+55;14 Baker St;Rio de Janeiro;2021-05-03;"5;204.29";Brazil
Liam Jones;[email];+41-71894905;263 Elm Street;Zurich;06/13/22;"USD 6;953.56";Switzerland
Oscar Olsson;[email];0049 823-662994;147 Baker St;Munich;11.04.2023;"4;737.13 €";Germany
Erik Williams;[email];+33-160481754;191 Main St;Paris;"Aug 20; 2022";USD 641.54;France
Astrid Svensson;[email];[phone];226 Elm Street;Berlin;2024-01-18;"3;670.98";Germany
Sophia Persson;[email];[phone];244 Park Ave;geneva;19/02/2022;EUR 385.84;Switzerland
Erik Olsson;olsson_erik @ gmail.com;+1016731882;80 King St;Los Angeles;14/03/2023;"2;702;12";USA
Lucas Johnson;[email];7179576024 +41;119 Highway;Zurich;09.07.2025;"1;320.27 USD";Switzerland
Olivia Persson;[email];0055384444630;192 King St;Sao Paulo;02-Jan-24;SEK 9 735.17;Brazil
Leo Svensson;[email];(+81)72318432;61 Park Ave;Osaka;25-Jun-23;"1;620;85";Japan
Ethan Andersson;[email];+81-549471709;100 Highway;tokyo;05/09/2025;"2;010;96 EUR";Japan
Klara Olsson;[email];(+55)06345911;67 King St;Sao Paulo;10.09.2025;"1;743;06 SEK";Brazil
Elin Eriksson;elin-eriksson @ hotmail.com;[phone];176 Baker St;Lyon;23/03/2024;"5;532.03 €";France
Noah Larsson;noah.larsson @ hotmail.com;+66-0339937;59 Oak Road;bangkok;30.01.2023;"SEK 8;862.70";Thailand
Lucas Pettersson;lucas-pettersson @ gmail.com;+55957885685;129 Baker St;rio  de  janeiro;31/08/2024;"SEK 7;388.66";Brazil
Noah Pettersson;[email];+1 210470952;213 Baker St;Los Angeles;08/11/23;"USD 2;577.13";USA
Erik Johnson;erik.johnson @ company.co;+816767721903;148 Baker St;Osaka;2023-08-30;USD 2 686.21;Japan
Hugo Olsson;[email];3257970 +41;250 Baker St;Geneva;05/19/24;"3;700;79 USD";Switzerland
Erik Larsson;[email];(+33)7778097;233 Elm Street;Lyon;"Apr 27; 2024";2 084.30;France
Astrid Andersson;[email];+2702716938;236 Elm Street;Johannesburg;05/10/23;"EUR 7;119.36";South Africa
Olivia Eriksson;[email];81199537 +66;54 King St;Chiang Mai;"May 21; 2024";"6;673;12";Thailand
Liam Williams;[email];(+1)511047541;286 Highway;"New  York;";03/12/25;133.28;USA
Oscar Johnson;[email];(+46)156915452;250 Park Ave;Stockholm;03/27/24;"5;893.61 €";Sweden
Alma Johansson;[email];[phone];87 Main St;Berlin;2023-01-23;"USD 4;252.80";Germany
Leo Nilsson;[email];+33-4413845;186 Oak Road;Lyon;06/29/21;"3;216.68 USD";France
Isabella Persson;[email];+49 149368998;137 Main St;munich;30/10/2020;"5;667.55";Germany
Olivia Smith;[email];+39-8811729;221 Highway;Rome;18-Apr-25;"3;818.55";Italy
Ava Gustafsson;[email];8058911352 +66;205 King St;Bangkok;29.08.2023;"5;809.38 SEK";Thailand
Astrid Larsson;[email];+41 5060983584;282 Oak Road;Geneva;04-May-21;"9;868;01";Switzerland
Erik Williams;[email];(+39)8324210;292 Oak Road;Milan;"Apr 28; 2022";"4;383.21 SEK";Italy
Nils Karlsson;[email];+8168315893;218 King St;OSAKA; 31-Dec-21 ;"SEK 6;771.46";Japan
Alma Smith;[email];+46568044731;193 Oak Road;Stockholm;23.05.2022;"EUR 2;453.69";Sweden
Ava Gustafsson;[email];+39-04439735;6 Elm Street;rome;17-Oct-24;7 363.68;Italy
Hugo Johnson;[email];+41 4455618579;233 Elm Street;Geneva;2021-05-16;"8;256.31 €";Switzerland
Klara Olsson;klara-olsson @ bizmail.net;+55880395512;193 Park Ave;Sao Paulo;06/14/21;"3;151;85 $";Brazil
Astrid Andersson;[email];+27712814429;58 Highway;cape town;29/04/2025;"€ 7;010.74";South Africa
Mia Eriksson;[email];+1903521356;90 Main St;Los Angeles;29-Apr-21;"7;940.16";USA
Nils Persson;[email];(+49)129592728;20 Highway;Berlin;05/26/21;"5;905;16 €";Germany
Oscar Karlsson;[email];(+1)3577908;17 Elm Street;Los Angeles;18.10.2023;EUR 803.68;USA
Mia Jones;mia [email];+66335670860;180 Park Ave;"Chiang-Mai;";12/21/24;"4;725;86 SEK";Thailand
Noah Williams;[email];+39 86204485;45 Highway;ROME;12/04/2021;"6;269.98";Italy
Lucas Pettersson;[email];+815280924287;163 Park Ave;Osaka;08/06/23;"USD 9;263.11";Japan
ELLA BROWN;ellabrown @ outlook com;+55 700766177;76 Main St;sao paulo;"Dec 07; 2022";"4;542.62";Brazil
Olivia Brown;[email];+6668653694;163 Highway;Bangkok;05/26/23;"4;500;06 €";Thailand
Astrid Smith;[email];+49-1718227;217 Baker St;Munich;13.01.2023;4 386.62;Germany
Liam Smith;[email];+399887749242;148 King St;Milan;06/04/2024;2 859.61;Italy
Hugo Larsson;[email];+661484399;74 Elm Street;Bangkok;26-Feb-22;"6;464.39";Thailand
Emma Persson;[email];[phone];167 King St;Rome;10-Jul-25;9 577.21;Italy
Elin Svensson;elin-svensson @ gmail.com;7410119 +33;255 Baker St;LYON;09/20/24;"5;750.66 SEK";France
Noah Johansson;[email];(+49)6300979;81 Elm Street;munich; 2024-04-20 ;"6;449.30";Germany
Hugo Larsson;[email];[phone];242 King St;göteborg ;22-Mar-25;6 289.42 SEK;Sweden
Klara Johansson;[email];+396980420;139 Main St;Rome;29.07.2025;"1;087.84";Italy
Isabella Larsson;[email];(+27)0422325367;213 Elm Street;"Cape Town;";12/31/24;"8;774.40 EUR";South Africa
Oscar Johnson;[email];(+46)59893347;89 Park Ave;Stockholm;11/07/2021;EUR 2 557.61;Sweden
Mia Karlsson;[email];(+46)31279757;195 Park Ave;Göteborg;28.09.2023;"7;871.33 SEK";Sweden
Hugo Karlsson;[email];+4661764750;261 Baker St;göteborg;2024-12-22;1 819.15 EUR;Sweden
Elin Johansson;[email];2839992192+46;292 King St;Stockholm;2024-08-06;"6;932.93 SEK";Sweden
Alma Johnson;almajohnson @ gmail.com;[phone];40 Main St;Stockholm;19/10/2022;"3;034.16 USD";Sweden
Isabella Johansson;[email];+33-207446660;98 Oak Road;Paris;07/24/24;"8;455;74 SEK";France
Nils Brown;[email];+46-1397187072;287 Elm Street;Göteborg;23/12/2024;$ 462.45;Sweden
Noah Johnson;[email];+49-723046184;54 Highway;Munich;18/03/2024;"USD 8;316.67";Germany
Sophia Jones;sophia.jones @ outlook.com;(+41)9904137977;74 King St;Zurich;26.09.2021;"9;224.30";Switzerland
Liam Eriksson;[email];4545892975 0081;236 Main St;osaka.;06.12.2021;"8;822;66 USD";Japan
LUCAS ANDERSSON;[email];(+66)64647154;101 Elm Street;bangkok;10-Apr-24;"EUR 3;302.12";Thailand
Olivia Persson;[email];(0033)66552899;236 Oak Road;paris;09/05/2023;"1;467.25 $";France
Liam Smith;[email];4341036 +1;57 King St;New  York;28/10/2024;€ 25.63;USA
Ella Eriksson;[email];+117807823;269 Oak Road;Los Angeles;10.09.2023;"2;059.82 $";USA
Leo Karlsson;[email];+337625153814;2 Park Ave;Lyon;"May 26; 2024";363 94 EUR;France
Lucas Gustafsson;LUCAS-GUSTAFSSON @ BIZMAIL.NET;[phone];163 Elm Street;OSAKA;2024-01-28;"1;652;11 EUR";Japan
Lucas Larsson;[email];[phone];261 Main St;MUNICH;04-May-23;"1;775.46";Germany
Klara Johansson;[email];+66 4546553585;127 King St;Chiang Mai;23.08.2023;"€ 3;141.71";Thailand
Sophia Karlsson;sophia-karlsson @ yahoo.com;(+39)3128403;245 Elm Street;milan.; 13-Jun-21 ;"1;981.99";Italy
Ava Brown;[email];+668509608;295 Oak Road;Chiang Mai;2025-03-04;"7;987.92 $";Thailand
